Item Id,Item Name,Price,Sales,Shop Name,Commission Rate,Commission,Product Link,Offer Link,Used In Blog,Used Slug,Used Title,Used Date,Category
25693676132,CIVAGO（26oz）Ceramic liner Stainless Steel Coffee Mug With Lid Vacuum Flask Tumbler Painting Series,489,10K+,CIVAGO,22.5%,₱110.03,https://shopee.ph/product/1049915107/25693676132,https://s.shopee.ph/6VHjJLocYD,,,,,Other
26072981623,Lovito Women Casual Jeans Plain Pocket Jean L118ED181,399,4K+,LOVITO OFFICIAL STORE,15.5%,₱61.85,https://shopee.ph/product/426377685/26072981623,https://s.shopee.ph/60LSiQqWZ8,,,,,Fashion
29207265541,IMUTO Colorful Carpet Living Room Carpet Bedroom/Livingroom Rug Soft＆Comfortable Antislip Floor Mat,139,10K+,IMUTO,14.5%,₱20.16,https://shopee.ph/product/727679291/29207265541,https://s.shopee.ph/6AesujptEB,,,,,Beauty
25806185221,"MILKY GLUTA WHITE X20 EXTREME WHITENING SOAP [GLUTATHIONE, NIACINAMIDE, COLLAGEN, VIT.C, HYALURONIC]",168,10K+,KEISHA WHITE PH,13.5%,₱22.68,https://shopee.ph/product/637509225/25806185221,https://s.shopee.ph/5ficJornF6,,,,,Beauty
27037938165,【ROSIE】Korean Fashion Slippers for Women Thick-Sole Outdoor Slippers Beach Anti-Slip Flip Flops#WT395,36,1K+,-ROSIE-,13.5%,₱4.86,https://shopee.ph/product/813266782/27037938165,https://s.shopee.ph/5q22W7r9u9,,,,,Beauty
24414249785,ISLAND ELEPHANT Luggage Travel Bag 7kg Trolley,1.2K,10K+,ISLAND ELEPHANT,12.5%,₱144.88,https://shopee.ph/product/734478333/24414249785,https://s.shopee.ph/5L5lvCt3v4,,,,,Bags
24775090776,Omron MC-343F Digital Pencil-type Thermometer with Flexible Tip for Baby and Body Temperature,394,5K+,Omron Philippines,12.5%,₱49.25,https://shopee.ph/product/71802176/24775090776,https://s.shopee.ph/5VPC7VsQa7,,,,,Baby
10913936808,"⭐️AZ⭐️ Kitchen dishes, storage, drainage baskets, drying appliances, Dish drainer, Plate organizer",117,10K+,AIZXY SHOP ( AZY ),12.5%,₱14.63,https://shopee.ph/product/22666700/10913936808,https://s.shopee.ph/7fTghUkBBY,,,,,Kitchen
24732181393,GOOJODOQ Fan 4000 mAh Turbo Mini Fan Rechargeable Handheld Portable Strong Wind Electric Jet Hand,425,10K+,GOOJODOQ Mall,12.5%,₱53.13,https://shopee.ph/product/1111187671/24732181393,https://s.shopee.ph/7pn6tnjXqb,yes,goojodoq-turbo-mini-fan-commuter-ph,GOOJODOQ Turbo Mini Fan for PH Commuters: A Practical Buying Guide,2026-01-19,Cooling
23245910626,MINI Sweeping Machine Mopping Smart Automatic Cleaning Robot Sweeping Robot for Home Use Ultra-thin,198,10K+,lKEA Store,11.51%,₱22.79,https://shopee.ph/product/225047497/23245910626,https://s.shopee.ph/7KqqIslRrW,,,,,Home Essentials
25072875979,Bluetooth Speaker with mic Wireless Bluetooth Dual Microphone Karaoke Speaker 3D 203(Christmas Gift),185,10K+,Glorious life,11.5%,₱21.28,https://shopee.ph/product/463034342/25072875979,https://s.shopee.ph/7VAGVBkoWZ,,,,,Tech
25832650969,Glass oil Pot Leak-Proof Seasoning Oil Bottle Soy Sauce Vinegar Sesame Oil Dispenser,49,10K+,BETA.PH,12.5%,₱6.13,https://shopee.ph/product/1200762675/25832650969,https://s.shopee.ph/70DzuGmiXU,,,,,Kitchen
22015873182,Orashare OH10 Power Bank With Built in Dual Cable Slim and Portable Fast Charging 10000mAh Capacity,446,10K+,Orashare Official Store,12.5%,₱55.75,https://shopee.ph/product/264015657/22015873182,https://s.shopee.ph/7AXQ6Zm5CX,,,,,Tech
20983955594,【COD】SK Fashion trend casual shoes student rubber shoes for men Low Cut,135,10K+,Shoe King Store,11.5%,₱15.53,https://shopee.ph/product/727690310/20983955594,https://s.shopee.ph/6fb9VenzDS,,,,,Fashion
29755702736,House Of Littlebunny Thai Brand Female Bag Saddle Bag 2024 Spring Hot-selling One-Shoulder Diagonal Bag,1.3K,5K+,LUCKYLITTLEBUNNY618.ph,10.5%,₱139.55,https://shopee.ph/product/827172545/29755702736,https://s.shopee.ph/6puZhxnLsV,,,,,Bags
25291220121,Glass oil Pot Leak-Proof Seasoning Bottle Oil Bottle Soy Sauce Vinegar Sesame Oil Cooking Dispenser,24,10K+,Sunion0218,12.5%,₱3.00,https://shopee.ph/product/1470298063/25291220121,https://s.shopee.ph/8zz4Hwf6Tw,,,,,Kitchen
18476031804,KANAZAWA Tower Fan Electric With Remote Control 120° Stereo Shake Head Silent With LED Display,1.6K,10K+,KANAZAWA,10.5%,₱173.15,https://shopee.ph/product/788559159/18476031804,https://s.shopee.ph/9AIUUFeT8z,,,,,Cooling
28128109678,Converse Run Star Trainer Unisex Sneakers - Egret/Black/Honey,4.3K,3K+,Converse Official Store,11.5%,₱493.93,https://shopee.ph/product/202094433/28128109678,https://s.shopee.ph/8fMDtKgN9u,,,,,Fashion
42313743876,Minitutu PPSU High capacity Feeding Bottle And Straw cup Temperature scale Leak-proof and drop-proof,68,1K+,Minitutu Store,10.5%,₱7.14,https://shopee.ph/product/1040228731/42313743876,https://s.shopee.ph/8pfe5dfjox,,,,,Baby
23652940122,tomtoc T03 Navigator Passport Holder with RFID Blocking Travel Wallet Portable Bag Passport Beg,2.3K,387,tomtoc ,10.5%,₱239.30,https://shopee.ph/product/288879375/23652940122,https://s.shopee.ph/8KjNUihdps,,,,,Bags
21277317736,Old Goods Paris Coin Purse Nostalgic Memory Canvas Box,14,5K+,Moon shop.ph,10.5%,₱1.47,https://shopee.ph/product/924510127/21277317736,https://s.shopee.ph/8V2nh1h0Uv,,,,,Bags
29976706092,Bella ut low cut Return to the ancients casual running shoes for men woman with Double box packing,1.0K,1K+,HaHa2121.ph,10.5%,₱108.89,https://shopee.ph/product/1470341734/29976706092,https://s.shopee.ph/806X66iuVq,,,,,Fashion
27756850078,【35-41 SIZE】COROLLA Thick Bottom Rubber Shoes Sapatos For Women 4CM Heel Height School Shoes  Korean Style ( Need Add One Size),645,10K+,Corolla Shoes,9.5%,₱61.28,https://shopee.ph/product/1321170761/27756850078,https://s.shopee.ph/8APxIPiHAt,,,,,Fashion
13876496502,CO1102 Emc Fashion Ladies Cut Overrun T-shirt For Women Embroidered Design Pure Cotton Fabric,156,10K+,EMC Fashion,9.5%,₱14.82,https://shopee.ph/product/117354409/13876496502,https://s.shopee.ph/AKURsOa1mK,,,,,Fashion
42750731935,6 For 150 Window Curtain kurtina 85×185cm Elegant Kurtain non ring door curtain soundproo,86,10K+,Home Curtains,9.5%,₱8.17,https://shopee.ph/product/1476993465/42750731935,https://s.shopee.ph/AUns4hZORN,,,,,Home Essentials
10498599220,Card Holder Key Wallet PU Zipper Pouch Korean Creative Pearl Laser Coin Purse Women,49,10K+,WILLET,9.5%,₱4.66,https://shopee.ph/product/49776252/10498599220,https://s.shopee.ph/9zrbTmbISI,yes,budget-bags-daily-carry-ph,"Budget Bags for Daily Carry in the Philippines: Sling, Tote, and Compact Picks",2026-01-24,Bags
24351716048,JNK #BH3100 Large Capacity Nylon Dumpling Crossbody Bag Shoulder Bag with Purse,93,10K+,JNK  ,8.5%,₱7.91,https://shopee.ph/product/34526537/24351716048,https://s.shopee.ph/AAB1g5af7L,,,,,Bags
28623472171,CAMEL CROWN Men's Running Shoes Outdoor Casual Sports Shoes,1.9K,3K+,Cameljeans Store,8.5%,₱161.42,https://shopee.ph/product/391503503/28623472171,https://s.shopee.ph/9fEl5AcZ8G,,,,,Fashion
28551947193,SIV Plastic Dish Cabinet Foldable Dish Drainer Drying Rack Aesthetic With Cover For Plates Bowls,965,10K+,SIV homedeco PH,8.5%,₱82.03,https://shopee.ph/product/165194842/28551947193,https://s.shopee.ph/9pYBHTbvnJ,,,,,Kitchen
24486907596,Hagibis Multi-functional Digital Storage Bag Electronic Storage Bag Travel Cable Storage Bag Portable Cable Organizer Charger Mobile Power Supply Mouse Storage Case,436,1K+,Hagibis Store Philippine,8.5%,₱37.06,https://shopee.ph/product/1291239556/24486907596,https://s.shopee.ph/9KbugYdpoE,,,,,Tech
9761781103,JNK #Q0033 Light Weight Waterproof Chest Bag Cross Body Bag,132,10K+,JNK  ,8.5%,₱11.22,https://shopee.ph/product/34526537/9761781103,https://s.shopee.ph/9UvKsrdCTH,yes,budget-bags-daily-carry-ph,"Budget Bags for Daily Carry in the Philippines: Sling, Tote, and Compact Picks",2026-01-24,Bags
29880785410,Waffle solid color neutral shorts basic simple daily versatile fashion casual clothing,80,5K+,ZR CLOTHING ARTICLES TRADIN,7.5%,₱6.00,https://shopee.ph/product/1211707526/29880785410,https://s.shopee.ph/10wmlF9Yie,,,,,Fashion
29959479667,Metallic Dish Rack Dustproof Kitchen Drain With Cabinet Door Drying Multi-functional Sink Rack,769,10K+,BinBon,8.5%,₱65.37,https://shopee.ph/product/1049940483/29959479667,https://s.shopee.ph/1BGCxY8vNh,,,,,Kitchen
23253112818,Summer sports pants 4-color Korean fashionable trend Loose Casual  pants for men,142,10K+,Leon.Studio,7.5%,₱10.65,https://shopee.ph/product/1043701690/23253112818,https://s.shopee.ph/gJwMdApOc,,,,,Fashion
40368499223,Dr.Isla PP Milk Bottle Anti-Colic BPA FreeStage-Specific Baby Bottle Set 3 Sizes Safe & Durable PP15,179,3K+,Dr.isla Pilipinas,7.5%,₱13.43,https://shopee.ph/product/1521252309/40368499223,https://s.shopee.ph/qdMYwAC3f,,,,,Baby
22770224852,INSPI Chic Twill Shorts for Women with Side Pockets Drawstring Korean Above the Knee Plain Shorts,197,10K+,INSPI,7.5%,₱14.78,https://shopee.ph/product/57235917/22770224852,https://s.shopee.ph/Lh5y1C64a,,,,,Fashion
22046276791,5 Layer Household Multi layer Food Storage Box Anti flies Insulation food keeper-Z264.,162,10K+,XQTPH.MALL,7.5%,₱12.15,https://shopee.ph/product/549183604/22046276791,https://s.shopee.ph/W0WAKBSjd,,,,,Home Essentials
27750855280,Bostanten Ladies Shoulder Bag Leather Crossybody Multi-use Bag For Woman,567,10K+,Bostanten Official Store,6.5%,₱36.86,https://shopee.ph/product/283351053/27750855280,https://s.shopee.ph/14FZPDMkY,yes,budget-bags-daily-carry-ph,"Budget Bags for Daily Carry in the Philippines: Sling, Tote, and Compact Picks",2026-01-24,Bags
41768514012,Dr.Isla Childern's Training Cup 240 & 300ml BPA Free Tritan Leak Proof Cartoon Cup Easy-Clean WC36,439,1K+,Dr.isla Pilipinas,7.5%,₱32.93,https://shopee.ph/product/1521252309/41768514012,https://s.shopee.ph/BNfliCjPb,,,,,Other
27784738359,MIA Shoes For Women Soft Sole Light-Weight Casual Sneakers,193,10K+,MIA SHOES,6.5%,₱12.55,https://shopee.ph/product/224012602/27784738359,https://s.shopee.ph/2LSALh4U12,,,,,Fashion
19854389921,Kitchen Dust Cabinet Rack Dustproof Storage Cabinet Carbon Steel Multi-function Rack Enclosed Rack,1.4K,10K+,Kcyy.ph,7.5%,₱104.93,https://shopee.ph/product/427607863/19854389921,https://s.shopee.ph/2VlaY03qg5,,,,,Kitchen
26321728734,HODEKT Cordless Hair Straightener Comb Portable Electric Hair Curler  ​Comb,799,10K+,HODEKT Official Store,6.5%,₱51.94,https://shopee.ph/product/804104458/26321728734,https://s.shopee.ph/20pJx55kh0,,,,,Other
3962666956,500#Men's casual shoes lightweight breathable woven running shoes wholesale,85,10K+,789klk,6.5%,₱5.53,https://shopee.ph/product/93765097/3962666956,https://s.shopee.ph/2B8k9O57M3,,,,,Fashion
23164696415,Buy1 Take1 Baby Towel Bath Cotton Bath Towel for Baby Hooded Blanket for Baby Blanket Set Bath Towel,59,6K+,Baby Care Shop,6.5%,₱3.84,https://shopee.ph/product/992519443/23164696415,https://s.shopee.ph/1gCTYT71My,,,,,Baby
16597851819,Redchef Removable Handle Series Nonstick Ceramic Rock Cookware Set 5Pcs/16Pcs No PFAS& PTFE& PFOA  Non Stick Pan Suitable for All Stoves,2.0K,10K+,  Redchef Store,7.5%,₱149.93,https://shopee.ph/product/1016232059/16597851819,https://s.shopee.ph/1qVtkm6O21,,,,,Kitchen
27414416831,DOVE Serum Bar Niacinamide + Vitamin C and E 3s 90g,238,10K+,Watsons Official Store,6.5%,₱15.47,https://shopee.ph/product/92328166/27414416831,https://s.shopee.ph/1LZd9r8I2w,,,,,Beauty
27960907170,[Free Strap] Xiaomi Redmi Watch 5 Active 2.0'' LCD Display Bluetooth Phone Call 5ATM Alexa Built In,1.8K,10K+,Authorized Xiaomi Mall PH,5.5%,₱98.95,https://shopee.ph/product/1035296590/27960907170,https://s.shopee.ph/1Vt3MA7ehz,,,,,Tech
2470177989,Tigernu 8080 Brand Long Clutch Wallets Men Purse With Coin Pocket Fashion Male,495,2K+,Tigernu Official Shop,5.5%,₱27.23,https://shopee.ph/product/162166014/2470177989,https://s.shopee.ph/3fxXw8zPJQ,,,,,Bags
27856751145,[3 Months 0% SPayLater] OPPO A3x | Snapdragon® 6s 4G Gen1 | Military-Grade Shock Resistance,3.7K,10K+,OPPO OFFICIAL STORE,5.5%,₱204.60,https://shopee.ph/product/24681653/27856751145,https://s.shopee.ph/3qGy8RylyT,,,,,Other
24909562668,N15 Mini Fan 3000mAh Portable USB Rechargeable Cooling Hand Fan with Base Stand 5 Speed Neck Fan,48,10K+,K&T MARKETING,5.5%,₱2.64,https://shopee.ph/product/29975023/24909562668,https://s.shopee.ph/3LKhXX0fzO,,,,,Cooling
4855448905,"Simplee Ascorbic Acid – 500mg | 60 Capsules – Supports Immune Health, Skin Brightness & Defense",175,10K+,Simplee Supplements,32.5%,₱56.88,https://shopee.ph/product/290641915/4855448905,https://s.shopee.ph/3Ve7jq02eR,,,,,Other
43262204730,SlingUp Lucky Charm 2026 Year of the Horse Golden Money Foil For Money Prosperity Good Fortune Gift,30,10K+,SlingUp Philippines,32.5%,₱9.75,https://shopee.ph/product/785685541/43262204730,https://s.shopee.ph/30hr8v1wfM,,,,,Bags
27433048074,ILU New Women Non Slip Couple Soft Indoor Slipper Sandals For Home Use #WT326,94,10K+,illusory0.ph,18.5%,₱17.39,https://shopee.ph/product/1101436248/27433048074,https://s.shopee.ph/3B1HLE1JKP,,,,,Beauty
28181875309,Padded Pajamas Babae Plus Size Pajamas Cute Fashion Pajamas Summer Padded Pajamas Babae #C,99,10K+,GN Pajama,11%,₱10.89,https://shopee.ph/product/905072062/28181875309,https://s.shopee.ph/2g50kJ3DLK,,,,,Fashion
29603854196,180cm/160cm/150cm/120cm/90cm Curtain Blinds for Windows Korean Blinds Venetians Duo Roller Blinds,207,10K+,okmax,17.5%,₱36.23,https://shopee.ph/product/1090904342/29603854196,https://s.shopee.ph/2qOQwc2a0N,,,,,Home Essentials
29913681952,MUMMYBABY pull-up pants tape diapers baby diapers full-size high-quality leak free super absorbent,194,10K+,Mummy baby Global Store,12.5%,₱24.25,https://shopee.ph/product/813324703/29913681952,https://s.shopee.ph/50SvWauKbo,,,,,Baby
42705571193,Mumu 5079 Japanese Casual Unisex Canvas Sling Bag Multi-pocket Women Shoulder Crossbody Students Bag,139,10K+,Mumu PH,12.5%,₱17.38,https://shopee.ph/product/19100527/42705571193,https://s.shopee.ph/5AmLitthGr,yes,budget-bags-daily-carry-ph,"Budget Bags for Daily Carry in the Philippines: Sling, Tote, and Compact Picks",2026-01-24,Bags
25542503201,Magic Balm Stain (lip Therapy) by Cris Cosmetics,128,10K+,wryty888ph,14.5%,₱18.56,https://shopee.ph/product/267733303/25542503201,https://s.shopee.ph/4fq57yvbHm,,,,,Beauty
28903764720,Metal Sponge Drainer Rack With Towl Holder Kitchen Bathroom Sink Organizer Rack Soap Holder Orgaizer,73,10K+,Best__mall,17.5%,₱12.78,https://shopee.ph/product/322335353/28903764720,https://s.shopee.ph/4q9VKHuxwp,,,,,Kitchen
41112369684,Breathe Fire High Pressure Electric Water Gun For Kids With Flash Muffler Continuous Shooting Spray,269,10K+,Julian's ,12.5%,₱33.63,https://shopee.ph/product/583658110/41112369684,https://s.shopee.ph/4LDEjMwrxk,,,,,Kids & Toys
18595409210,PetMarra Natural Meat Loaf Kitten / Cat Wet Food Pouch Oceanfish Tuna Chicken Salmon 80g Collection,29,10K+,PetMarra,17.5%,₱5.08,https://shopee.ph/product/1091380165/18595409210,https://s.shopee.ph/4VWevfwEcn,,,,,Pets
24542482796,Solar Flood Light Solar Light Outdoor Waterproof IP68 Led Flood Street Lamp With Remote With Panel,104,9K+,LuxMall,17.5%,₱18.20,https://shopee.ph/product/995278851/24542482796,https://s.shopee.ph/40aOKky8di,,,,,Other
25406732576,Natural Nipple Replacement Feeding bottle nipples Spiral Soft silicone teat Pacifier BPA FREE,17,10K+,PinS Mother's Love,17.5%,₱2.98,https://shopee.ph/product/284139901/25406732576,https://s.shopee.ph/4AtoX3xVIl,,,,,Baby
1615316589,"Maybelline SuperStay Matte Ink Liquid Lipstick 16HR Long-Lasting, Transferproof, High Pigment",349,10K+,Maybelline Official Store,12.5%,₱43.63,https://shopee.ph/product/65430610/1615316589,https://s.shopee.ph/6VHjJLocZE,,,,,Beauty
19985051210,PetMarra Adult Cat Kitten Dry Food Oceanfish Chicken Liver Flavor 1kg Collection cats kibble,175,10K+,PetMarra,17.5%,₱30.63,https://shopee.ph/product/1091380165/19985051210,https://s.shopee.ph/6KyJ72pFuD,,,,,Pets
43658297985,2PCS BOSS BACK TO BLACK PLASTIC TRIM RESTORER,169,10K+,Motofix888,17.5%,₱29.58,https://shopee.ph/product/955173735/43658297985,https://s.shopee.ph/6AesujptFC,,,,,Auto
25706740023,Soft Silicone Natural Wide neck Bottle Feeding Nipple Teats Replacement Y-Cut,18,10K+,Jollibaby.ph,17.5%,₱3.15,https://shopee.ph/product/399722074/25706740023,https://s.shopee.ph/60LSiQqWaB,,,,,Baby
26621066471,Seaways All-purpose cleaner Cleaner Strong Decontamination Descaling Oven Cleaning Spray,155,10K+,Seaways Global Store,14.5%,₱22.48,https://shopee.ph/product/1297824816/26621066471,https://s.shopee.ph/5q22W7r9vA,,,,,Other
40600447898,Larkio 50 PCS diaper for Baby Unisex Ultra thin and dry Breathable diapers Pull-up Pants,192,10K+,DiaperMall,12.5%,₱24.00,https://shopee.ph/product/727711619/40600447898,https://s.shopee.ph/5ficJornG9,,,,,Baby
26555896912,"Maybelline Superstay Teddy Tint - 12HR Longwear, Transferproof, Blurred Soft Matte Multi-Use Tint",293,10K+,Maybelline Official Store,12.5%,₱36.63,https://shopee.ph/product/65430610/26555896912,https://s.shopee.ph/5VPC7VsQb8,,,,,Beauty
41514109549,Yusofine All-in-1 Conditioner Serum Repair Damaged Hair Anti-Frizz Instant Soft & Shiny 200ML,158,10K+,yusofinestore,10.5%,₱16.59,https://shopee.ph/product/1613700747/41514109549,https://s.shopee.ph/5L5lvCt3w7,,,,,Beauty
29976804419,[FDA Approved] Tenderoo Baby Moisturizing Lotion Avocado Plant Extract Gentle Safe Soothing 200ml,159,10K+,Tenderoo Offical Store,10.5%,₱16.70,https://shopee.ph/product/1414583152/29976804419,https://s.shopee.ph/7pn6tnjXrc,,,,,Baby
16356471235,NI Classic Men S Casual Suit Pants 7 Colors Must Have For Fashionable And Relaxed Style Casual pants(COD),137,10K+,Burnight👚,14.5%,₱19.87,https://shopee.ph/product/727724221/16356471235,https://s.shopee.ph/7fTghUkBCb,,,,,Fashion
28935872271,【 Buy 2 Get 3】LBLS Ultra White Sunscreen Whitening Sunscreen UVA/UVB SPF50 PA++++ 50ml,55,10K+,Glow Haven Beauty Store,15.5%,₱8.53,https://shopee.ph/product/1097867608/28935872271,https://s.shopee.ph/7VAGVBkoXa,,,,,Beauty
29706390932,4 Pcs Athletic Short Shaping Stretch Women's Pants Seamless High Waist Underwear Girls Shorts,139,10K+,Care Focus,15.5%,₱21.55,https://shopee.ph/product/1153524325/29706390932,https://s.shopee.ph/7KqqIslRsZ,,,,,Fashion
29165376967,Orashare PNC03 3000mAh Capsule Mini Fast Charging Powerbank With TYPE-C/iPh Port Portable Power Bank,176,10K+,Orashare Official Store,12.5%,₱22.00,https://shopee.ph/product/264015657/29165376967,https://s.shopee.ph/7AXQ6Zm5DY,,,,,Tech
40073226589,"[Whitening Soap Seoul secret soap] Lighten SkinTone Fresh and Pleasant, Powerful Brighten Hydrate",110,10K+,MWOW PH,14.5%,₱15.95,https://shopee.ph/product/1644087970/40073226589,https://s.shopee.ph/70DzuGmiYX,,,,,Beauty
44102552993,Tenderoo Baby Moisturizing Facial Cream Natural Plant Formula Soothing Brightening Sunflower SeedOil,159,10K+,Tenderoo Offical Store,10.5%,₱16.70,https://shopee.ph/product/1414583152/44102552993,https://s.shopee.ph/6puZhxnLtW,,,,,Baby
29886201990,"4-piece set of men's boxer briefs, comfortable, breathable, soft, fashionable Korean style stripes",134,10K+,FashionHome,12.5%,₱16.75,https://shopee.ph/product/970407783/29886201990,https://s.shopee.ph/6fb9VenzEV,,,,,Other
24139210124,Fuzzy Wire Chenille Stems Handicraft Material 100Pcs Plush Tube DIY Kids Toy Twisted Stick,18,10K+,Flying Fish Aquarium,16.5%,₱2.97,https://shopee.ph/product/1219087662/24139210124,https://s.shopee.ph/9AIUUFeTA0,,,,,Home Essentials
29732758794,Religious Inspirational Bible Quote Bracelet For Men Stainless Steel Adjustable Silicone Bracelet,70,10K+,OLIS.PH,9.5%,₱6.65,https://shopee.ph/product/1101737439/29732758794,https://s.shopee.ph/8zz4Hwf6Uz,,,,,Fashion
28500235988,Kleenfant Baby Wipes Travel Pack 11 Sheets Mini Wipes Collection Pack of 6 Wet Wipes for Baby,65,10K+,Kleenfant,14.5%,₱9.43,https://shopee.ph/product/426800077/28500235988,https://s.shopee.ph/8pfe5dfjpy,,,,,Baby
26719244318,Mumu 3006 Leather Light Luxury PU Tote Bag Fashionable Shoulder Bag For Office Women Students,95,10K+,Mumu PH,12.5%,₱11.88,https://shopee.ph/product/19100527/26719244318,https://s.shopee.ph/8fMDtKgNAx,yes,budget-bags-daily-carry-ph,"Budget Bags for Daily Carry in the Philippines: Sling, Tote, and Compact Picks",2026-01-24,Bags
41424498588,Kavouge Bleaching Soap Whitening Booster Niacinamide Face & Body Care Cleaning Arbutin Licorice Extr,75,10K+,Kavouge beauty,12.5%,₱9.38,https://shopee.ph/product/1655166546/41424498588,https://s.shopee.ph/8V2nh1h0Vw,,,,,Beauty
20437557388,Premium Quality Plain Dri-Fit Shorts (Jersey Shorts) - Aurora Threads,99,10K+,Aurora Threads,10.5%,₱10.40,https://shopee.ph/product/823256818/20437557388,https://s.shopee.ph/8KjNUihdqv,,,,,Fashion
27505638064,Trash bag Garbage bag Black (Small/Medium/Large/XL/XXL) Biodegradable Plastic Bags GM,29,10K+,GECOMO,22.5%,₱6.53,https://shopee.ph/product/1182436757/27505638064,https://s.shopee.ph/8APxIPiHBu,,,,,Bags
43073670890,100PCS 6mm Fuzzy Wire Chenille Stems Flower Kit Christmas Decorations Chenille Wire Pipe Cleaners,24,10K+,Yumin Stationery,12.5%,₱3.00,https://shopee.ph/product/1598578310/43073670890,https://s.shopee.ph/806X66iuWt,,,,,Stationery & Craft
28221880385,IKEA Royal Minimalist Iron Bed Frame Premium High Load Bearing Single\Double Bed Sturdy,1.9K,930,DBODHI Store,17.5%,₱332.33,https://shopee.ph/product/951689530/28221880385,https://s.shopee.ph/AUns4hZOSO,,,,,Home Essentials
29234981782,"Rechargeable USB Aroma Diffuser with Color Lights | 5 Modes Auto Spray | For Home, Car, Gift",38,10K+,Halo House,14.5%,₱5.51,https://shopee.ph/product/1517871780/29234981782,https://s.shopee.ph/AKURsOa1nN,,,,,Tech
12299232773,PetMarra Adult Dog / Puppy Dry Food Beef Milk and Chicken Flavor 1kg Collection dogs kibble,160,10K+,PetMarra,17.5%,₱28.00,https://shopee.ph/product/1091380165/12299232773,https://s.shopee.ph/AAB1g5af8M,,,,,Pets
28073374196,Oraimo OSW-812 Smart Watch 2.01'' AMOLED Display IP68 Bluetooth Phone Call Meter Step Heartrate,2.3K,56,Oraimo Philippines,20.5%,₱475.40,https://shopee.ph/product/1437156852/28073374196,https://s.shopee.ph/9zrbTmbITL,,,,,Tech
27282846718,100pcs 8mm Extra thick Fuzzy Wire Velvet wire Chenille Stems Pipe Cleaner DIY Handicraft Materials,13,10K+,Evashen Ph,12.5%,₱1.63,https://shopee.ph/product/1426014544/27282846718,https://s.shopee.ph/9pYBHTbvoK,,,,,Home Essentials
19393548180,Happy Skin Mini Lip Mallow Plush Matte Lip Tint,271,10K+,Happy Skin Official Store,11.5%,₱31.17,https://shopee.ph/product/85793610/19393548180,https://s.shopee.ph/9fEl5AcZ9J,,,,,Beauty
43662573553,Buy 1 Get 1 Push Up Bra Thick Cup Pure Cotton for Women Non-wire Seamless Bra,179,10K+,Mikori,12.5%,₱22.38,https://shopee.ph/product/23250659/43662573553,https://s.shopee.ph/9UvKsrdCUI,,,,,Fashion
24571201717,Metal Sponge Drainer Rack With Towl Holder Kitchen Bathroom Sink Organizer Rack Soap Holder Orgaizer,92,10K+,UP MALL,17.5%,₱16.10,https://shopee.ph/product/335188817/24571201717,https://s.shopee.ph/9KbugYdppH,,,,,Kitchen
24302649062,2026 Christmas Gift New Year Firework Bubble Machine For Party Electric Bubble Machine Xmas Decor,159,10K+,Cale ,12.5%,₱19.88,https://shopee.ph/product/115790923/24302649062,https://s.shopee.ph/1BGCxY8vOi,,,,,Kids & Toys
27116238164,[Ready Stock] Fashion Card Cover Ultra-thin ID Card Protection Cover Clip PU Leather Credit Card Multi Slot Card Bag For Woman For Gifts,14,10K+,Luggage Accessories Center,12.5%,₱1.75,https://shopee.ph/product/1338796953/27116238164,https://s.shopee.ph/10wmlF9Yjh,,,,,Beauty
22780333697,Oversized t-shirt 2023 new t-shirt trend hip-hop letter-printed couple short-sleeved t-shirt top,167,3K+,Most Fashion,12.5%,₱20.88,https://shopee.ph/product/431634365/22780333697,https://s.shopee.ph/qdMYwAC4g,,,,,Fashion
40162055857,（Ann sweet home)Cute Canvas Lunch Bag Mini Handbag Gift Bag Small Tote Bag With Button,35,10K+,Ann Sweet Home,10.5%,₱3.68,https://shopee.ph/product/504281871/40162055857,https://s.shopee.ph/gJwMdApPf,yes,budget-bags-daily-carry-ph,"Budget Bags for Daily Carry in the Philippines: Sling, Tote, and Compact Picks",2026-01-24,Bags
28512232800,FoldableThickened Double Sided Pattern Kids Playmat Baby Non-slip Crawling Mat odorless and Harmless,51,10K+,SCB Home Texties,13.5%,₱6.89,https://shopee.ph/product/912567596/28512232800,https://s.shopee.ph/W0WAKBSke,,,,,Baby
